Age_Type,Food_Type,Food_Item,Amount_Taken,Allergy,Symptoms
Infant / Toddlers,Cereal grain and pulse,Barley,Small Amount,Gluten Allergy,Frequent Inflammation
Infant / Toddlers,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Diarrhea with smelly stools
Infant / Toddlers,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Vomiting
Infant / Toddlers,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Abdominal distention
Children / Adolescents,Cereal grain and pulse,Barley,Small Amount,Gluten Allergy,Frequent Inflammation
Children / Adolescents,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Diarrhea with smelly stools
Children / Adolescents,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Vomiting
Children / Adolescents,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Abdominal distention
Adult,Cereal grain and pulse,Barley,Small Amount,Gluten Allergy,Inflammation in the small intestine
Adult,Cereal grain and pulse,Barley,Small Amount,Gluten Allergy,Frequent diarrhea / Constipation
Adult,Cereal grain and pulse,Barley,Small Amount,Gluten Allergy,Fatigue 
Adult,Cereal grain and pulse,Barley,Small Amount,Gluten Allergy,Blistering skin condition
Adult,Cereal grain and pulse,Barley,Small Amount,Gluten Allergy,Leg or arm numbness
Adult,Cereal grain and pulse,Barley,Small Amount,Gluten Allergy,Eye irritation
Adult,Cereal grain and pulse,Barley,Small Amount,Gluten Allergy,Canker sores inside the mouth
Adult,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Inflammation in the small intestine
Adult,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Frequent diarrhea / Constipation
Adult,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Fatigue 
Adult,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Blistering skin condition
Adult,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Leg or arm numbness
Adult,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Eye irritation
Adult,Cereal grain and pulse,Barley,Large Amount,Gluten Allergy,Canker sores inside the mouth
Infant / Toddlers,Cereal grain and pulse,Beans,Small Amount,Legume Allergy,Swelling in the face
Infant / Toddlers,Cereal grain and pulse,Beans,Small Amount,Legume Allergy,Nausea and vomiting
Infant / Toddlers,Cereal grain and pulse,Beans,Large Amount,Legume Allergy,Swelling in the face
Infant / Toddlers,Cereal grain and pulse,Beans,Large Amount,Legume Allergy,Nausea and vomiting
Children / Adolescents,Cereal grain and pulse,Beans,Small Amount,Legume Allergy,Swelling in the face
Children / Adolescents,Cereal grain and pulse,Beans,Small Amount,Legume Allergy,Nausea and vomiting
Children / Adolescents,Cereal grain and pulse,Beans,Large Amount,Legume Allergy,Swelling in the face
Children / Adolescents,Cereal grain and pulse,Beans,Large Amount,Legume Allergy,Nausea and vomiting
Adult,Cereal grain and pulse,Beans,Small Amount,Legume Allergy,Swelling in the face
Adult,Cereal grain and pulse,Beans,Small Amount,Legume Allergy,Nausea and vomiting
Adult,Cereal grain and pulse,Beans,Large Amount,Legume Allergy,Swelling in the face
Adult,Cereal grain and pulse,Beans,Large Amount,Legume Allergy,Nausea and vomiting
Infant / Toddlers,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Runny or stuffed nose
Infant / Toddlers,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Loss of consciousness
Infant / Toddlers,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Rapid and irregular pulse
